"{""longs"": [104.06149000000003",104.0649585,104.0664636,104.068827,104.0712752,104.0732512,104.0727564,104.0733021, 104.07454242424244]," ""lats"": [30.671085151515154",30.66898576,30.66734121,30.66699,30.66676909,30.66554545,30.66115242,30.6587897, 30.658520000000003]," ""timegap"": [48.57575757575758",158.2727273,260.7575758,364.0909091,470.0909091,573.030303,672.0909091,772.6060606, 872.1818181818181]," ""distgap"": [0.1287878787878788",0.614790909,0.909818182,1.170439394,1.414469697,1.726754545,2.314554545,2.705660606, 3.0718606060606057]," ""cancel_rate"": [0.01037",0.009769,0.010471,0.018737,0.024192,0.038068,0.044272,0.054611,0.065704, 0.082436]},,,,
"{""longs"": [104.0456995",104.052164,104.053789,104.056613,104.060359,104.062993,104.068066,104.0706275, 104.07092700000001]," ""lats"": [30.663486",30.6609625,30.6607645,30.6597205,30.656684,30.6563235,30.656432,30.65649, 30.656191999999997]," ""timegap"": [31.35",91.5,152.25,214.5,274.55,337.25,397.55,458.05, 523.7]," ""distgap"": [0.345935",1.032295,1.192245,1.505215,2.0016,2.26797,2.754525,3.00025, 3.0550000000000006]," ""cancel_rate"": [0.46174",0.470958,0.483466,0.48829,0.485715,0.505132,0.500234,0.464704,0.486665, 0.526602]},,,,
"{""longs"": [104.04417916666665",104.047425,104.053355,104.0601929,104.0640846,104.0647854,104.0655146,104.0650654, 104.06420375]," ""lats"": [30.682518750000003",30.67895333,30.67491875,30.67162167,30.66927625,30.66861792,30.667415,30.66247458, 30.658537916666674]," ""timegap"": [35.5",115.5,190.5416667,263.0416667,335.5,407.5,481.125,554.5416667, 627.75]," ""distgap"": [0.2619666666666666",0.766604167,1.492470833,2.244141667,2.7432,2.911895833,3.14105,3.701920833, 4.159195833333334]," ""cancel_rate"": [0.01267",0.011487,0.011996,0.022357,0.030554,0.043353,0.050427,0.060823,0.061797, 0.06472]},,,,
"{""longs"": [104.04519666666664",104.0453078,104.04528,104.04528,104.0451722,104.0441167,104.0440967,104.0464633, 104.04874555555554]," ""lats"": [30.701633333333334",30.70170333,30.70169,30.70169,30.70162333,30.70235667,30.71897,30.72467556, 30.725456666666666]," ""timegap"": [11.88888888888889",39,66,93,120,147,407.3333333,501, 528.0]," ""distgap"": [0.004366666666666667",0.019477778,0.0233,0.0233,0.035977778,0.192,2.094355556,2.841877778, 3.113933333333333]," ""cancel_rate"": [0.01772",0.016335,0.016935,0.027608,0.036888,0.050545,0.060553,0.073235,0.075118, 0.084058]},,,,
"{""longs"": [104.11457652173911",104.1131465,104.10892,104.1058226,104.0999326,104.0987804,104.0996526,104.101927,104.1021313, 104.09970260869564]," ""lats"": [30.68012000000001",30.67681739,30.67556913,30.67455348,30.67280261,30.6724587,30.66884478,30.66312522,30.66140609, 30.655960434782607]," ""timegap"": [33.0",102,174.3913043,249.5217391,321,390.6521739,465.1304348,537,606, 675.7826086956521]," ""distgap"": [0.15787391304347825",0.769491304,1.200952174,1.520695652,2.117778261,2.234673913,2.690486957,3.361147826,3.558691304, 4.224269565217392]," ""cancel_rate"": [0.00961",0.0087,0.009139,0.017101,0.022235,0.031007,0.034737,0.04307,0.050529, 0.060456]}
"{""longs"": [104.09810384615386",104.0963208,104.0990031,104.1027638,104.1044992,104.1062746,104.1085485,104.1106777, 104.11307230769229]," ""lats"": [30.68795307692308",30.68872615,30.68715077,30.68463231,30.68201154,30.67896692,30.67461846,30.66941846, 30.663503846153848]," ""timegap"": [21.307692307692307",61,105.0769231,145,185.8461538,226,266.6153846,307, 350.38461538461536]," ""distgap"": [0.05565384615384616",0.255653846,0.634353846,1.097669231,1.439246154,1.818238462,2.348015385,2.959723077, 3.654353846153846]," ""cancel_rate"": [0.00983",0.01063,0.011536,0.015621,0.017934,0.023753,0.02789,0.032978,0.036739, 0.04093]},,,,
"{""longs"": [104.06108333333333",104.0607833,104.0607011,104.0605678,104.0603978,104.0603544,104.0607367,104.0623733, 104.06288]," ""lats"": [30.654199999999996",30.65582222,30.66019,30.66586,30.66960444,30.67233222,30.67562556,30.68012889, 30.681266666666666]," ""timegap"": [12.0",39,81,120.4444444,154,181,212.6666667,253, 280.0]," ""distgap"": [0.10247777777777779",0.294211111,0.778522222,1.407355556,1.822966667,2.125444444,2.496666667,3.022266667, 3.1730222222222215]," ""cancel_rate"": [0.01183",0.010224,0.009929,0.01959,0.025529,0.034139,0.040127,0.04992,0.055367, 0.055488]},,,,
"{""longs"": [104.04670888888889",104.0530461,104.0557511,104.0561522,104.0596706,104.0623406,104.0672567,104.0703361, 104.0711261111111]," ""lats"": [30.662989444444445",30.66088167,30.66050611,30.66018833,30.65715667,30.65634389,30.65641722,30.65608944, 30.65581111111112]," ""timegap"": [28.166666666666668",83,141.1666667,196.5555556,251.1666667,306.3333333,362.5,418.8333333, 478.3333333333333]," ""distgap"": [0.47205",1.133683333,1.421805556,1.474205556,1.951616667,2.242133333,2.714988889,3.040644444, 3.149272222222222]," ""cancel_rate"": [0.21837",0.277397,0.294905,0.314179,0.384612,0.293595,0.349607,0.404929,0.48254, 0.51759]},,,,
"{""longs"": [104.0971016666667",104.0955672,104.099725,104.103305,104.1073183,104.1141967,104.1195978,104.1232772, 104.12599555555556]," ""lats"": [30.69202333333334",30.69023056,30.68671,30.68713278,30.69190556,30.68987556,30.68588556,30.68311722, 30.681212222222225]," ""timegap"": [25.5",79.83333333,146.3333333,207.6666667,280.6666667,359.6666667,431,491.5, 547.5]," ""distgap"": [0.05375555555555556",0.356166667,1.040005556,1.539127778,2.201638889,3.088705556,3.769627778,4.237061111, 4.580694444444445]," ""cancel_rate"": [0.01003",0.008967,0.008698,0.015652,0.022415,0.036221,0.041305,0.050232,0.058323, 0.074664]},,,,
"{""longs"": [104.07077074074077",104.0708311,104.069933,104.0664781,104.0636411,104.0607522,104.0571007,104.0560037, 104.0513448148148]," ""lats"": [30.661121111111104",30.65908815,30.65865333,30.66047741,30.65879074,30.65836593,30.65954444,30.66024074, 30.66126555555556]," ""timegap"": [57.888888888888886",193.3333333,283.7407407,372.7407407,462.1851852,544,627.5185185,719.9259259, 814.0]," ""distgap"": [0.16205925925925924",0.388914815,0.523274074,1.037188889,1.617203704,1.929611111,2.335285185,2.472096296, 2.949403703703704]," ""cancel_rate"": [0.01108",0.010332,0.010896,0.021711,0.029427,0.041834,0.049814,0.059823,0.062878, 0.066499]},,,,
"{""longs"": [104.06309416666669",104.0630808,104.0630792,104.0630567,104.0612783,104.0595158,104.0608392,104.0621258, 104.06165750000001]," ""lats"": [30.691958333333332",30.69054333,30.68998167,30.68764667,30.68600167,30.685135,30.68241667,30.6812525, 30.678555833333338]," ""timegap"": [17.416666666666668",55,103.6666667,173.5,209.5,245.5833333,283.25,320.5, 356.5]," ""distgap"": [0.03784166666666667",0.194683333,0.256916667,0.515833333,0.860408333,1.16035,1.497058333,1.7138, 2.0617000000000005]," ""cancel_rate"": [0.00994",0.011932,0.013099,0.018149,0.02541,0.037488,0.043757,0.051677,0.057445, 0.062291]},,,,
"{""longs"": [104.05902999999998",104.0589047,104.0587324,104.0587294,104.0585965,104.0585271,104.0584594,104.0582924, 104.05626000000002]," ""lats"": [30.719310000000004",30.71977941,30.72057353,30.72059235,30.72153176,30.72183412,30.72214059,30.72579824, 30.726048823529414]," ""timegap"": [24.0",75,126,177,232.4117647,285,336.4117647,410.2941176, 490.0]," ""distgap"": [0.0",0.054005882,0.144264706,0.146364706,0.254417647,0.2981,0.333058824,0.825164706, 1.2624000000000002]," ""cancel_rate"": [0.013",0.014053,0.014998,0.02189,0.030867,0.043638,0.050539,0.054211,0.060093, 0.067555]},,,,
"{""longs"": [104.10126642857144",104.101035,104.0979429,104.0995964,104.1022464,104.1044386,104.1068757,104.1097757, 104.11241285714286]," ""lats"": [30.68450642857143",30.68447214,30.68052429,30.68241714,30.68477643,30.68208,30.677895,30.67166786, 30.66512928571428]," ""timegap"": [21.214285714285715",66.64285714,115.0714286,158.7857143,202.5,247.5,292.0714286,334.5, 376.5]," ""distgap"": [0.1606857142857143",0.486807143,1.0518,1.505221429,1.924278571,2.330678571,2.851078571,3.596607143, 4.364121428571429]," ""cancel_rate"": [0.00934",0.008659,0.00886,0.017421,0.02411,0.032363,0.038041,0.047996,0.052137, 0.055251]},,,,
"{""longs"": [104.08874473684212",104.0911774,104.09272,104.09375,104.0987263,104.1036405,104.1056242,104.1094763, 104.11282631578946]," ""lats"": [30.68518",30.68662737,30.68587,30.68716526,30.68725474,30.68349947,30.68004105,30.67236158, 30.664109473684203]," ""timegap"": [30.94736842105263",90,147.0526316,204,266.3157895,328.0526316,388,446.7368421, 507.63157894736844]," ""distgap"": [0.17522105263157894",0.548605263,0.7206,0.908205263,1.568689474,2.215689474,2.645905263,3.575842105, 4.545536842105264]," ""cancel_rate"": [0.01168",0.01015,0.010273,0.021301,0.030659,0.04348,0.051336,0.064011,0.068788, 0.070701]},,,,
"{""longs"": [104.06139777777778",104.0608311,104.0607478,104.0606322,104.0605267,104.0604067,104.0621711,104.0644344, 104.06369111111111]," ""lats"": [30.653852222222227",30.65521556,30.65851667,30.66382444,30.66682667,30.67027444,30.67069,30.66960333, 30.670050000000003]," ""timegap"": [12.0",40,77,114,142,171,198,225, 252.0]," ""distgap"": [0.06356666666666666",0.2405,0.606788889,1.195277778,1.528222222,1.911322222,2.209055556,2.470088889, 2.5980333333333334]," ""cancel_rate"": [0.01334",0.012401,0.012089,0.021203,0.026914,0.036643,0.042774,0.050863,0.050221, 0.052437]},,,,
"{""longs"": [104.06054482758617",104.0607038,104.0605976,104.0605172,104.0604155,104.0603669,104.0613859,104.0647748, 104.07076999999998]," ""lats"": [30.653843103448274",30.65992586,30.66523724,30.66702,30.66919552,30.67062379,30.67729103,30.68164793, 30.679988620689652]," ""timegap"": [42.0",134.0344828,225,318.9310345,416.7931034,505,593.6551724,682.8275862, 775.0]," ""distgap"": [0.05402413793103447",0.733303448,1.322417241,1.520162069,1.761489655,1.919931034,2.678165517,3.3949, 4.042703448275861]," ""cancel_rate"": [0.00956",0.008633,0.008324,0.016945,0.023726,0.034719,0.041746,0.050328,0.052148, 0.059611]},,,,
"{""longs"": [104.06790916666667",104.0662992,104.0656667,104.0638108,104.06246,104.0578408,104.0569842,104.0559642, 104.05114916666666]," ""lats"": [30.702826666666663",30.70345833,30.7057075,30.70856,30.71013,30.715505,30.71803333,30.71907833, 30.72120583333333]," ""timegap"": [16.5",52.5,90.5,129.25,183.9166667,280.5833333,316.5,352.5, 388.5]," ""distgap"": [0.10323333333333333",0.315308333,0.577358333,0.946366667,1.1776,1.927016667,2.242233333,2.4037, 2.9547000000000003]," ""cancel_rate"": [0.3323",0.343417,0.354724,0.377679,0.367157,0.3531,0.35507,0.356272,0.379964, 0.387855]},,,,
"{""longs"": [104.0567936734694",104.057482,104.0573751,104.0571967,104.0580398,104.0589367,104.063791,104.0701747, 104.07378673469393]," ""lats"": [30.701830612244898",30.69692388,30.69492224,30.69011061,30.68731163,30.68619755,30.68137816,30.67836143, 30.67653591836734]," ""timegap"": [73.28571428571429",224.4897959,374.0204082,523.3469388,676.4081633,833.9387755,988.9387755,1146.122449, 1298.0408163265306]," ""distgap"": [0.3292897959183674",0.893855102,1.116163265,1.65234898,1.991965306,2.146789796,2.935991837,3.67315102, 4.100179591836735]," ""cancel_rate"": [0.00838",0.00775,0.008058,0.016173,0.022132,0.030066,0.035705,0.044213,0.04739, 0.049287]},,,,
"{""longs"": [104.04456117647058",104.0485371,104.0540188,104.05525,104.0555453,104.0585653,104.0629153,104.0684424, 104.07080705882353]," ""lats"": [30.664041764705885",30.66210882,30.66078588,30.6607,30.66055529,30.65810412,30.65633588,30.65644118, 30.656135882352935]," ""timegap"": [24.529411764705884",80.29411765,135,186.5294118,237.1764706,292.0588235,345,396.0588235, 450.0]," ""distgap"": [0.24324705882352943",0.680941176,1.236558824,1.3561,1.3891,1.788941176,2.283035294,2.813323529, 3.0642058823529417]," ""cancel_rate"": [0.00846",0.007429,0.007304,0.013721,0.017821,0.025023,0.02934,0.037872,0.0442, 0.053265]},,,,
"{""longs"": [104.08452486486483",104.0868765,104.0901538,104.0907008,104.0852978,104.0782414,104.0735786,104.0725032, 104.07308675675681]," ""lats"": [30.66054567567568",30.66479784,30.66553676,30.66840784,30.67218459,30.67509892,30.67698973,30.68162351, 30.684806756756746]," ""timegap"": [58.945945945945944",171.1081081,284.2162162,400.6486486,515.7567568,629.8918919,748.2702703,861.6756757, 971.6486486486486]," ""distgap"": [0.07715945945945948",0.679751351,1.116332432,1.635524324,2.327118919,3.098578378,3.603251351,4.239297297, 4.596862162162162]," ""cancel_rate"": [0.01173",0.009852,0.009543,0.017472,0.024294,0.038224,0.044011,0.056705,0.068232, 0.081367]},,,,
"{""longs"": [104.08540818181818",104.0890555,104.0893273,104.0870582,104.0807395,104.0799023,104.0794314,104.0713864, 104.06438454545452]," ""lats"": [30.685725454545455",30.69127273,30.69170045,30.69307864,30.69461227,30.69770545,30.70091591,30.702855, 30.70758136363636]," ""timegap"": [34.95454545454545",106.5454545,174.9545455,242.5,310.5,376.5,442.5,510.2727273, 591.9090909090909]," ""distgap"": [0.3714318181818182",1.078822727,1.132995455,1.433486364,2.089895455,2.507222727,2.877895455,3.766359091, 4.808063636363635]," ""cancel_rate"": [0.01229",0.010325,0.009842,0.015917,0.02071,0.031881,0.035991,0.045382,0.054169, 0.063974]},,,,
"{""longs"": [104.07211222222223",104.0716956,104.0706056,104.06899,104.0683744,104.06833,104.06833,104.0656511, 104.06556222222224]," ""lats"": [30.679461111111113",30.67797111,30.67602444,30.67385333,30.67298667,30.67292,30.67292,30.66228222, 30.65590888888889]," ""timegap"": [12.0",39,66.33333333,96,121.8888889,147,174,448.7777778, 601.0]," ""distgap"": [0.020955555555555554",0.2006,0.442866667,0.7296,0.843788889,0.8524,0.8524,2.064355556, 2.8882666666666665]," ""cancel_rate"": [0.01013",0.011345,0.012456,0.01954,0.028995,0.042985,0.05052,0.059484,0.066063, 0.074827]},,,,
"{""longs"": [104.06077024390244",104.06079,104.0607849,104.0608529,104.0645078,104.0687698,104.0698893,104.0689285, 104.07196829268291]," ""lats"": [30.655591463414623",30.65699,30.65742756,30.66186268,30.66522439,30.66347488,30.66114024,30.66534439, 30.667645853658524]," ""timegap"": [59.5609756097561",183.2926829,309.5121951,432.902439,556,684.4146341,803.2195122,936.0243902, 1062.3902439024391]," ""distgap"": [0.2526463414634146",0.4087,0.497956098,1.017007317,1.74465122,2.372421951,2.870239024,3.685073171, 4.194399999999999]," ""cancel_rate"": [0.01207",0.011192,0.010817,0.018152,0.02362,0.031712,0.037253,0.042706,0.045387, 0.050197]},,,,
"{""longs"": [104.1262075",104.124173,104.119213,104.113134,104.1082635,104.10577,104.105711,104.1033915, 104.102275]," ""lats"": [30.671129999999987",30.670588,30.669121,30.667287,30.665829,30.6650835,30.6628935,30.661949, 30.660716999999995]," ""timegap"": [30.45",96.5,161.5,225.7,289.9,353.35,410.85,471.55, 537.7]," ""distgap"": [0.023064999999999995",0.230755,0.734215,1.351545,1.845665,2.09916,2.39707,2.76051, 2.980965]," ""cancel_rate"": [0.00855",0.008354,0.008708,0.01513,0.020447,0.028183,0.031824,0.036204,0.037435, 0.047672]},,,,
"{""longs"": [104.10231499999999",104.1003814,104.10038,104.1003343,104.1007486,104.1021179,104.1022136,104.1019929, 104.09966928571427]," ""lats"": [30.668775",30.66820071,30.6682,30.66817643,30.66611429,30.66265286,30.66240929,30.66016286, 30.655916428571434]," ""timegap"": [23.714285714285715",68.64285714,111.5,153.5,195.5,237.5,281.6428571,325.5, 367.5]," ""distgap"": [0.15059285714285717",0.346542857,0.3467,0.352057143,0.608564286,1.0141,1.042642857,1.301364286, 1.8274000000000004]," ""cancel_rate"": [0.01038",0.008712,0.009081,0.016352,0.021347,0.037646,0.043835,0.055493,0.066475, 0.085234]},,,,
"{""longs"": [104.10529692307695",104.0999488,104.09925,104.0950277,104.0926765,104.0918881,104.0902485,104.0891938, 104.09021115384614]," ""lats"": [30.71915346153846",30.70814269,30.70702,30.70061577,30.69707462,30.695895,30.69344,30.68925808, 30.68745192307693]," ""timegap"": [58.07692307692308",163.6538462,247.2692308,353.0769231,444.1153846,530.3076923,623.2307692,718.4615385, 800.5769230769231]," ""distgap"": [0.71015",2.055769231,2.1971,3.014211538,3.510123077,3.682280769,3.996530769,4.55755, 4.848461538461536]," ""cancel_rate"": [0.01106",0.009979,0.009484,0.015732,0.021527,0.031052,0.036268,0.041076,0.043343, 0.048944]},,,,
"{""longs"": [104.06108749999999",104.0607,104.0606175,104.0606483,104.0606433,104.0604758,104.0584033,104.0567825, 104.056325]," ""lats"": [30.65469916666667",30.66081833,30.66459667,30.66569333,30.66622,30.66648833,30.66752083,30.66819417, 30.66838]," ""timegap"": [17.75",72.75,115.5,152.5,190.5,228.75,267,304.5, 340.5]," ""distgap"": [0.15294166666666667",0.8411,1.260116667,1.382325,1.440966667,1.479941667,1.72985,1.902466667, 1.9533916666666664]," ""cancel_rate"": [0.17043",0.207877,0.245237,0.25505,0.278465,0.324323,0.351856,0.393414,0.547201, 0.589114]},,,,
"{""longs"": [104.06053666666664",104.06075,104.0608017,104.0608075,104.0643854,104.0806475,104.088615,104.0917712, 104.09669375]," ""lats"": [30.653695000000013",30.65458958,30.65597458,30.65615208,30.65822208,30.65697958,30.65575458,30.65941167, 30.659191250000003]," ""timegap"": [33.625",110.5,192.4166667,268.2916667,345.5416667,454.875,588.5,689.5416667, 762.7083333333334]," ""distgap"": [0.0403375",0.144341667,0.299025,0.318829167,0.875266667,2.481708333,3.4091625,4.002466667, 4.675479166666666]," ""cancel_rate"": [0.01056",0.009716,0.010092,0.020673,0.027216,0.035449,0.042004,0.051109,0.05782, 0.058867]},,,,
"{""longs"": [104.12213800000002",104.114537,104.108806,104.105067,104.104185,104.102608,104.100475,104.097645, 104.09533900000001]," ""lats"": [30.716803",30.717856,30.718615,30.718955,30.716075,30.712566,30.708794,30.704283, 30.701863999999993]," ""timegap"": [15.6",46.5,76.5,106.5,136.5,166.5,197.1,231.5, 262.5]," ""distgap"": [0.38125",1.11871,1.67443,2.07607,2.48407,2.90159,3.36742,3.93641, 4.33961]," ""cancel_rate"": [0.01056",0.011243,0.011675,0.014463,0.019825,0.026173,0.029425,0.030122,0.031853, 0.034223]},,,,
"{""longs"": [104.08063312500002",104.0804119,104.077265,104.0764762,104.07648,104.0757388,104.0741,104.0743788, 104.07682937500002]," ""lats"": [30.706701875",30.70912688,30.71064563,30.71264813,30.71271,30.71346063,30.7155925,30.71896125, 30.72020375]," ""timegap"": [23.25",73.5,121.5,170.25,220.5,269.4375,322.5,373.875, 425.8125]," ""distgap"": [0.063375",0.3578,0.74001875,0.998125,1.005,1.12268125,1.4278375,1.81268125, 2.1861750000000004]," ""cancel_rate"": [0.07129",0.082589,0.088878,0.099366,0.116078,0.152814,0.191194,0.233994,0.281552, 0.332303]},,,,
